User-agent: *
Allow: /

# Admin & private pages
Disallow: /admin
Disallow: /admin.html

# API endpoints
Disallow: /api/

# Development & internal files
Disallow: /.superpowers/
Disallow: /docs/
Disallow: /pinterest-connect/

# Utility pages not for indexing
Disallow: /print-complete.html
Disallow: /download.html
Disallow: /mockup-map.html

# Dynamic spot page — מאפשר אינדוקס (דפים ציבוריים)
# Disallow: /locations/spot/

# Lightbox & discount parameter URLs — canonical handles deindexing but
# blocking saves crawl budget (356 ?photo= URLs were being crawled)
Disallow: /*?photo=
Disallow: /*?discount=
Disallow: /*?buy=

Sitemap: https://amitphotos.com/sitemap.xml
